T_C,P_kPa,x1_azeo,y1_pred,y1_std,min_diff,confidence
49.76500000000004,81.06,0.3822984427951558,0.38229626417160034,0.029502781108021736,2.1786235554488442e-06,0.9713426892579456
49.76500000000004,85.56333333333333,0.38585904410614696,0.385861337184906,0.04437625780701637,2.2930787590413892e-06,0.957509319581625
49.76500000000004,90.06666666666666,0.3923511890787671,0.39235273003578186,0.05505284667015076,1.540957014767308e-06,0.9478198207379821
49.76500000000004,94.57000000000001,0.40085923612921004,0.40085965394973755,0.06115291267633438,4.1782052750960474e-07,0.9423712530533412
49.76500000000004,99.07333333333334,0.4062647525575691,0.4062638282775879,0.059620220214128494,9.242799812181346e-07,0.9437343502164574
49.76500000000004,103.57666666666667,0.41199699850529814,0.41199302673339844,0.06166832521557808,3.9717718997023255e-06,0.9419137561600927
49.76500000000004,108.08000000000001,0.41424881044304407,0.41425347328186035,0.06927070766687393,4.662838816282822e-06,0.9352168658785939
49.76500000000004,112.58333333333334,0.41645792060478937,0.4164641797542572,0.0802428126335144,6.2591494678354564e-06,0.9257178000213756
49.76500000000004,117.08666666666667,0.41942224548416895,0.41941848397254944,0.09744228422641754,3.761511619515545e-06,0.9112096502686661
49.76500000000004,121.59,0.42227948661435816,0.42228254675865173,0.11940719932317734,3.0601442935762613e-06,0.8933299701883515
50.827578947368465,81.06,0.3778556062303543,0.3778567314147949,0.019253546372056007,1.1251844406201528e-06,0.9811101502265189
50.827578947368465,85.56333333333333,0.384939873129149,0.3849392831325531,0.03598921746015549,5.8999659591219e-07,0.9652610115495341
50.827578947368465,90.06666666666666,0.38744392929025623,0.38744884729385376,0.048580899834632874,4.918003597531584e-06,0.9536698600534357
50.827578947368465,94.57000000000001,0.3962577502626017,0.396258145570755,0.05765413120388985,3.9530815332256e-07,0.9454886720498465
50.827578947368465,99.07333333333334,0.4036952869077063,0.4036976397037506,0.06331833451986313,2.352796044324812e-06,0.9404521369901383
50.827578947368465,103.57666666666667,0.4099855566075874,0.40998631715774536,0.06307724863290787,7.605501579632801e-07,0.9406654138125675
50.827578947368465,108.08000000000001,0.41323856765018036,0.41324514150619507,0.06792688369750977,6.573856014713275e-06,0.9363936944237935
50.827578947368465,112.58333333333334,0.4150846527949121,0.41507941484451294,0.07793209701776505,5.237950399139546e-06,0.9277022205448989
50.827578947368465,117.08666666666667,0.41754303436645684,0.4175381660461426,0.09274382889270782,4.868320314266317e-06,0.9151275656375142
50.827578947368465,121.59,0.4206434544261446,0.42064547538757324,0.1121937707066536,2.0209614286503808e-06,0.8991238993944651
51.89015789473688,81.06,0.37584151681693506,0.375842809677124,0.01482171006500721,1.2928601889616864e-06,0.9853947645009903
51.89015789473688,85.56333333333333,0.38163918421115656,0.3816379904747009,0.02448188327252865,1.1937364556291463e-06,0.9761031564615613
51.89015789473688,90.06666666666666,0.3865309189598087,0.3865318298339844,0.041683051735162735,9.108741756969074e-07,0.9599848997583957
51.89015789473688,94.57000000000001,0.39012129297276354,0.39011821150779724,0.049663081765174866,3.081464966303571e-06,0.9526866452408153
51.89015789473688,99.07333333333334,0.39896530227778987,0.39896225929260254,0.06007291376590729,3.0429851873292613e-06,0.9433313378864683
51.89015789473688,103.57666666666667,0.40697791128729577,0.4069819450378418,0.06561736017465591,4.033750546028614e-06,0.9384231501597335
51.89015789473688,108.08000000000001,0.4117222527328227,0.4117162227630615,0.06753648817539215,6.029969761178755e-06,0.9367361313421484
51.89015789473688,112.58333333333334,0.4138266419922506,0.41381970047950745,0.07724898308515549,6.941512743163791e-06,0.9282905026617704
51.89015789473688,117.08666666666667,0.41574294737045575,0.41574668884277344,0.09178981930017471,3.7414723176865117e-06,0.9159272071624455
51.89015789473688,121.59,0.41853708880807866,0.4185348153114319,0.10847180336713791,2.2734966467763407e-06,0.9021429295380905
52.9527368421053,81.06,0.3752610552128508,0.37525999546051025,0.015416759066283703,1.0597523405486697e-06,0.9848173088255309
52.9527368421053,85.56333333333333,0.3797891464510536,0.37978804111480713,0.017600759863853455,1.1053362464763516e-06,0.9827036687097126
52.9527368421053,90.06666666666666,0.38523350715302385,0.38523221015930176,0.029802078381180763,1.2969937220885797e-06,0.9710603823716992
52.9527368421053,94.57000000000001,0.3878594566097081,0.3878568112850189,0.04572627320885658,2.645324689187767e-06,0.9562731908145107
52.9527368421053,99.07333333333334,0.39329285174626344,0.39329540729522705,0.054496053606271744,2.5555489636119866e-06,0.948320286813876
52.9527368421053,103.57666666666667,0.4022292280929367,0.40222710371017456,0.06262931227684021,2.1243827621475475e-06,0.9410619380123746
52.9527368421053,108.08000000000001,0.40936738235720016,0.4093649983406067,0.06948089599609375,2.3840165934707613e-06,0.9350330648670628
52.9527368421053,112.58333333333334,0.41221410574095046,0.41221553087234497,0.07637955993413925,1.4251313945057298e-06,0.9290403099638823
52.9527368421053,117.08666666666667,0.4142272029171611,0.4142264723777771,0.09082133322954178,7.305393839862617e-07,0.9167404134271453
52.9527368421053,121.59,0.4167221879180576,0.41672858595848083,0.10763885080814362,6.398040423238882e-06,0.9028213476535161
54.01531578947372,81.06,0.37143225891733156,0.3714327812194824,0.012975763529539108,5.223021508626857e-07,0.9871904501601032
54.01531578947372,85.56333333333333,0.38019852203296767,0.380199134349823,0.015694789588451385,6.123168553306968e-07,0.9845477305295514
54.01531578947372,90.06666666666666,0.38240275770154275,0.3824010491371155,0.021376296877861023,1.7085644272718525e-06,0.9790710858052962
54.01531578947372,94.57000000000001,0.38783005106868806,0.3878307342529297,0.03481592237949371,6.831842416232803e-07,0.9663554438750452
54.01531578947372,99.07333333333334,0.38926973288772965,0.3892683982849121,0.0488019734621048,1.3346028175376112e-06,0.9534688390211462
54.01531578947372,103.57666666666667,0.39673841255483744,0.3967368006706238,0.0584176629781723,1.6118842136592093e-06,0.9448066061050069
54.01531578947372,108.08000000000001,0.40470556430686067,0.4047064781188965,0.06694991141557693,9.138120358187507e-07,0.9372511205078493
54.01531578947372,112.58333333333334,0.4106447533425086,0.4106403887271881,0.07590920478105545,4.364615320495702e-06,0.9294464584523163
54.01531578947372,117.08666666666667,0.41303378968046944,0.4130449891090393,0.08806905150413513,1.1199428569863557e-05,0.9190593176210743
54.01531578947372,121.59,0.414986684230294,0.41498661041259766,0.10550486296415329,7.38176963444026e-08,0.9045640896763976
55.07789473684214,81.06,0.36640870297102857,0.36640945076942444,0.00961999874562025,7.477983958725787e-07,0.9904716638363221
55.07789473684214,85.56333333333333,0.37762621554335396,0.37762635946273804,0.014550543390214443,1.4391938407687377e-07,0.9856581384880122
55.07789473684214,90.06666666666666,0.38289785400852705,0.3828980326652527,0.01620684191584587,1.7865672563566193e-07,0.9840516307828717
55.07789473684214,94.57000000000001,0.3847568189153843,0.3847537040710449,0.026624048128724098,3.114844339402456e-06,0.9740664090450122
55.07789473684214,99.07333333333334,0.38837592457084,0.3883768916130066,0.04096587374806404,9.670421665664009e-07,0.9606462855496273
55.07789473684214,103.57666666666667,0.39034057743680994,0.39033761620521545,0.05322882905602455,2.9612315944893552e-06,0.9494612874357685
55.07789473684214,108.08000000000001,0.39859228334660485,0.3985963761806488,0.0624736063182354,4.092834043956106e-06,0.9411998510393838
55.07789473684214,112.58333333333334,0.4061298960314475,0.4061339795589447,0.07204024493694305,4.083527497200645e-06,0.9328008017635752
55.07789473684214,117.08666666666667,0.41110504041290624,0.4111013412475586,0.08491478115320206,3.6991653476481368e-06,0.9217313814611848
55.07789473684214,121.59,0.41311477935320123,0.4131155014038086,0.10158170759677887,7.220506073601918e-07,0.907785589669612
56.14047368421056,81.06,0.35811310217055126,0.3581126034259796,0.0069125681184232235,4.987445716420069e-07,0.9931348874397898
56.14047368421056,85.56333333333333,0.3720109922033118,0.372010737657547,0.01084502600133419,2.5454576479955193e-07,0.9892713267391396
56.14047368421056,90.06666666666666,0.38155292218940934,0.38155198097229004,0.015797123312950134,9.412171192990648e-07,0.9844485449403234
56.14047368421056,94.57000000000001,0.38471313415769476,0.38471028208732605,0.02112058363854885,2.8520703687084925e-06,0.9793162688354689
56.14047368421056,99.07333333333334,0.38474031710865664,0.38473865389823914,0.03257519006729126,1.663210417501837e-06,0.9684524765066568
56.14047368421056,103.57666666666667,0.3873182077242559,0.3873198330402374,0.045643266290426254,1.6253159815238227e-06,0.9563491032153323
56.14047368421056,108.08000000000001,0.3914136025846807,0.3914157748222351,0.057271912693977356,2.172237554387557e-06,0.9458304793626401
56.14047368421056,112.58333333333334,0.40020787650030165,0.4002021253108978,0.06677261739969254,5.751189403824242e-06,0.9374068884872074
56.14047368421056,117.08666666666667,0.40731111071946546,0.40731507539749146,0.08017284423112869,3.9646780259916525e-06,0.9257777635687592
56.14047368421056,121.59,0.41096761030608925,0.4109681248664856,0.0984923243522644,5.145603963474521e-07,0.9103386321699232
57.20305263157898,81.06,0.3486610564924625,0.34866058826446533,0.0031595879700034857,4.6822799715240393e-07,0.9968503635833286
57.20305263157898,85.56333333333333,0.3610078901539026,0.3610081672668457,0.008808684535324574,2.7711294309229473e-07,0.991268230864426
57.20305263157898,90.06666666666666,0.3732062974866638,0.3732054829597473,0.012931101024150848,8.145269164705482e-07,0.9872339776998884
57.20305263157898,94.57000000000001,0.38244163975201834,0.38244104385375977,0.018721504136919975,5.958982585707595e-07,0.9816225493808721
57.20305263157898,99.07333333333334,0.3839113730528816,0.3839108943939209,0.02660539746284485,4.786589606897707e-07,0.9740841052184243
57.20305263157898,103.57666666666667,0.3845273764806594,0.3845268487930298,0.03783116117119789,5.276876295923216e-07,0.9635478654076013
57.20305263157898,108.08000000000001,0.38576062958994495,0.3857581615447998,0.05052899941802025,2.468045145143094e-06,0.9519013759296386
57.20305263157898,112.58333333333334,0.3928120082772101,0.39281290769577026,0.060381706804037094,8.994185601851612e-07,0.9430566310069362
57.20305263157898,117.08666666666667,0.4009763441508792,0.40097665786743164,0.07311086356639862,3.137165524580432e-07,0.9318701673344164
57.20305263157898,121.59,0.4075262612182703,0.4075269103050232,0.093040332198143,6.490867529018729e-07,0.9148793237930795
58.2656315789474,81.06,0.338145771837305,0.33814555406570435,0.007855236530303955,2.177716006412922e-07,0.9922059872831074
58.2656315789474,85.56333333333333,0.3490087247886582,0.3490082621574402,0.005487610120326281,4.626312180011638e-07,0.9945423393932527
58.2656315789474,90.06666666666666,0.36448713766291885,0.36448776721954346,0.009698412381112576,6.295566246095063e-07,0.99039474335882
58.2656315789474,94.57000000000001,0.3760572047125625,0.3760584592819214,0.014748858287930489,1.2545693588994489e-06,0.9854655088621489
58.2656315789474,99.07333333333334,0.38287832275503775,0.3828773498535156,0.021861424669623375,9.729015221227044e-07,0.9786062726884016
58.2656315789474,103.57666666666667,0.38149325530612566,0.38149383664131165,0.03288504481315613,5.813351859895732e-07,0.9681619508595898
58.2656315789474,108.08000000000001,0.38358519283282255,0.38358598947525024,0.04137222841382027,7.966424276917294e-07,0.9602714310167106
58.2656315789474,112.58333333333334,0.38577079264235853,0.3857717514038086,0.05443539842963219,9.587614500650155e-07,0.9483748378414621
58.2656315789474,117.08666666666667,0.3930334978236678,0.393036425113678,0.06906961649656296,2.9272900101684485e-06,0.9353927794497515
58.2656315789474,121.59,0.40108748584510395,0.40109047293663025,0.0853196382522583,2.9870915262963926e-06,0.9213875477369482
59.328210526315814,81.06,0.330951778233626,0.3309517204761505,0.015843167901039124,5.775747546898913e-08,0.9844039233597696
59.328210526315814,85.56333333333333,0.3381171095170317,0.33811745047569275,0.005779454484581947,3.409586610270132e-07,0.9942537556729635
59.328210526315814,90.06666666666666,0.35499178907209916,0.3549918234348297,0.007860875688493252,3.436273054990835e-08,0.9922004357167616
59.328210526315814,94.57000000000001,0.36879789635010285,0.3687983453273773,0.011970248073339462,4.489772744697973e-07,0.9881713438748527
59.328210526315814,99.07333333333334,0.37745413140071143,0.3774542212486267,0.018566874787211418,8.984791527444358e-08,0.9817715701866996
59.328210526315814,103.57666666666667,0.3812813464988912,0.38128167390823364,0.02495585009455681,3.274093424154856e-07,0.9756517804232694
59.328210526315814,108.08000000000001,0.3790597817769159,0.37905794382095337,0.03496038541197777,1.8379559625358866e-06,0.9662205569365233
59.328210526315814,112.58333333333334,0.38231878041366324,0.38232070207595825,0.04770730808377266,1.9216622950124496e-06,0.9544650421776403
59.328210526315814,117.08666666666667,0.3851376432451635,0.38513273000717163,0.06420382112264633,4.913237991843733e-06,0.9396696198150118
59.328210526315814,121.59,0.3934671321660896,0.3934672474861145,0.0787762701511383,1.1532002491820847e-07,0.926976267154911
60.39078947368424,81.06,0.3470262375272238,0.3470262289047241,0.0283618476241827,8.622499658716976e-09,0.9724203618699907
60.39078947368424,85.56333333333333,0.32692484633914354,0.32692524790763855,0.0128751490265131,4.0156849501205016e-07,0.9872885132596179
60.39078947368424,90.06666666666666,0.34635963506354134,0.34635990858078003,0.0032425590325146914,2.735172386914009e-07,0.9967679211738768
60.39078947368424,94.57000000000001,0.35847551250436854,0.3584754467010498,0.010496369563043118,6.580331873839995e-08,0.989612659798489
60.39078947368424,99.07333333333334,0.3710068155081838,0.3710068166255951,0.01675576902925968,1.1174112746203946e-09,0.9835203600120636
60.39078947368424,103.57666666666667,0.3781830896523788,0.37818261981010437,0.022033609449863434,4.698422744198183e-07,0.9784414042296284
60.39078947368424,108.08000000000001,0.3785296925716234,0.37852802872657776,0.029461853206157684,1.6638450456296638e-06,0.9713813065395268
60.39078947368424,112.58333333333334,0.3769345763194789,0.37693238258361816,0.041638679802417755,2.1937358607448942e-06,0.9600257933870928
60.39078947368424,117.08666666666667,0.380581813449062,0.38058000802993774,0.058229800313711166,1.8054191242566908e-06,0.9449743332719897
60.39078947368424,121.59,0.3853507772663593,0.385352224111557,0.07224875688552856,1.4468451977056596e-06,0.9326194071836619
61.45336842105266,81.06,0.35336553580748065,0.35336557030677795,0.03832019492983818,3.449929730781065e-08,0.9630940483321452
61.45336842105266,85.56333333333333,0.3411565399848347,0.3411564528942108,0.025447793304920197,8.709062387923794e-08,0.9751837261037889
61.45336842105266,90.06666666666666,0.3337133759158279,0.33371371030807495,0.010234296321868896,3.3439224705889004e-07,0.989869383410234
61.45336842105266,94.57000000000001,0.35043015910922803,0.3504301607608795,0.005137015599757433,1.6516514822484396e-09,0.99488923846199
61.45336842105266,99.07333333333334,0.3595198108744758,0.359519898891449,0.013702127151191235,8.801697315430346e-08,0.9864830833593116
61.45336842105266,103.57666666666667,0.3725894108685005,0.37258899211883545,0.02083856239914894,4.1874966505428546e-07,0.979586818947969
61.45336842105266,108.08000000000001,0.37632927834509244,0.37633025646209717,0.027385272085666656,9.78117004724055e-07,0.973344690809055
61.45336842105266,112.58333333333334,0.3739399607619763,0.37393927574157715,0.03697512671351433,6.850203991271009e-07,0.9643432848474393
61.45336842105266,117.08666666666667,0.3750205866110166,0.37501975893974304,0.051174283027648926,8.276712735733049e-07,0.9513170329088969
61.45336842105266,121.59,0.38013608288602174,0.38013756275177,0.06543219089508057,1.4798657482772981e-06,0.9385862456060106
62.515947368421074,81.06,0.39333662939798525,0.393336683511734,0.04361910745501518,5.4113748759743174e-08,0.9582039968955863
62.515947368421074,85.56333333333333,0.3470587528504405,0.34705859422683716,0.0369589664041996,1.5862360336349468e-07,0.9643583134901085
62.515947368421074,90.06666666666666,0.33795234252913403,0.33795228600502014,0.02242448180913925,5.652411388945566e-08,0.9780673465785366
62.515947368421074,94.57000000000001,0.33838475354730424,0.3383849263191223,0.006907512433826923,1.72771818074402e-07,0.9931398739720091
62.515947368421074,99.07333333333334,0.3536746710873809,0.3536737561225891,0.008281960152089596,9.14964791765005e-07,0.9917860673111316
62.515947368421074,103.57666666666667,0.3600796152923285,0.36007943749427795,0.01712173968553543,1.7779805056017395e-07,0.983166479470954
62.515947368421074,108.08000000000001,0.369651361348619,0.3696517050266266,0.025533052161335945,3.436780076082613e-07,0.9751026530958466
62.515947368421074,112.58333333333334,0.37271895165454483,0.3727194368839264,0.03383255749940872,4.85229381563812e-07,0.9672746256112871
62.515947368421074,117.08666666666667,0.36848605012990326,0.368486225605011,0.0447269007563591,1.7547510772208952e-07,0.9571879495742114
62.515947368421074,121.59,0.37543866479430776,0.3754379153251648,0.058272313326597214,7.494691429688061e-07,0.9449363716759983
63.578526315789496,81.06,0.42890344703302186,0.4286016821861267,0.04699534922838211,0.00030176484689514727,0.955114080245899
63.578526315789496,85.56333333333333,0.35064080625212246,0.3506409525871277,0.0456717275083065,1.4633500522442944e-07,0.9563230731913006
63.578526315789496,90.06666666666666,0.3383124931580614,0.3383122384548187,0.034161459654569626,2.547032426636342e-07,0.9669669959795444
63.578526315789496,94.57000000000001,0.3396179194328051,0.33961808681488037,0.018038209527730942,1.6738207525568427e-07,0.982281402251003
63.578526315789496,99.07333333333334,0.34421332603718957,0.34421321749687195,0.0037522297352552414,1.0854031762264071e-07,0.9962617968617167
63.578526315789496,103.57666666666667,0.35024909339151117,0.35024893283843994,0.01149767730385065,1.6055307122675444e-07,0.9886330166031644
63.578526315789496,108.08000000000001,0.3577684749427411,0.3577690124511719,0.020994296297430992,5.375084307646105e-07,0.9794374009986486
63.578526315789496,112.58333333333334,0.3657115287091539,0.36571162939071655,0.029412927106022835,1.0068156264253503e-07,0.9714274745036366
63.578526315789496,117.08666666666667,0.36792344635555296,0.3679247796535492,0.03734886273741722,1.3332979962310532e-06,0.963995851271424
63.578526315789496,121.59,0.36873333622183474,0.3687327802181244,0.05133192241191864,5.560037103502502e-07,0.9511743900117147
64.64110526315791,81.06,0.40931548758166,0.4079207479953766,0.055977996438741684,0.001394739586283389,0.9469894291097675
64.64110526315791,85.56333333333333,0.3606562789337933,0.3606562316417694,0.054050035774707794,4.72920239080743e-08,0.9487215654473348
64.64110526315791,90.06666666666666,0.32681821634561675,0.32681819796562195,0.043563421815633774,1.837999480391872e-08,0.9582551276664715
64.64110526315791,94.57000000000001,0.331857263176374,0.3318571150302887,0.029116109013557434,1.4814608528812556e-07,0.9717076540163517
64.64110526315791,99.07333333333334,0.33263276867890806,0.33263319730758667,0.012416640296578407,4.286286786059357e-07,0.9877356418273202
64.64110526315791,103.57666666666667,0.3428798879411465,0.34287962317466736,0.0035892853047698736,2.647664791299853e-07,0.9964235515889551
64.64110526315791,108.08000000000001,0.3453807073616131,0.3453802168369293,0.014664300717413425,4.905246837605404e-07,0.9855476331363535
64.64110526315791,112.58333333333334,0.3546479842471576,0.3546488285064697,0.02342294715344906,8.442593121271713e-07,0.9771131307749179
64.64110526315791,117.08666666666667,0.3621774257844713,0.3621779978275299,0.030286211520433426,5.720430585887115e-07,0.970604079544325
64.64110526315791,121.59,0.3663324508682125,0.3663317561149597,0.04144499450922012,6.947532527612488e-07,0.9602043365441965
65.70368421052633,81.06,0.3868047140463194,0.3852301836013794,0.06603354215621948,0.0015745304449399922,0.9380567875728785
65.70368421052633,85.56333333333333,0.35486700311132086,0.3548669219017029,0.06241190806031227,8.120961797475346e-08,0.9412545100569701
65.70368421052633,90.06666666666666,0.3198606715198651,0.3198605179786682,0.052309900522232056,1.5354119686783463e-07,0.9502904035244065
65.70368421052633,94.57000000000001,0.31700348492866826,0.3170035183429718,0.038559865206480026,3.341430354630859e-08,0.9628717934340609
65.70368421052633,99.07333333333334,0.3206980460524029,0.320698082447052,0.0221960861235857,3.63946491277467e-08,0.9782858823029165
65.70368421052633,103.57666666666667,0.32590148900421584,0.32590150833129883,0.006160922348499298,1.9327082989573086e-08,0.9938768021976853
65.70368421052633,108.08000000000001,0.33643506288545993,0.33643609285354614,0.007417222019284964,1.029968086208033e-06,0.9926373881077616
65.70368421052633,112.58333333333334,0.340956883402078,0.34095650911331177,0.01713687554001808,3.7428876625833496e-07,0.9831518491246128
65.70368421052633,117.08666666666667,0.35413963959549283,0.3541403114795685,0.02229749597609043,6.718840756536615e-07,0.9781888383138405
65.70368421052633,121.59,0.36468054574296604,0.3646816611289978,0.031465571373701096,1.1153860317580921e-06,0.9694943076657465
66.76626315789476,81.06,0.38381470693327036,0.38162538409233093,0.07238150388002396,0.0021893228409394228,0.9325039609335505
66.76626315789476,85.56333333333333,0.6142157869402048,0.6142158508300781,0.054486021399497986,6.388987328076468e-08,0.9483293089772922
66.76626315789476,90.06666666666666,0.31734702253329583,0.31734713912010193,0.06139886751770973,1.165868060981623e-07,0.9421528801313844
66.76626315789476,94.57000000000001,0.30521083089401607,0.30521076917648315,0.047751687467098236,6.171753291761561e-08,0.9544246141158348
66.76626315789476,99.07333333333334,0.30578383711134816,0.30578380823135376,0.03199915960431099,2.8879994395936137e-08,0.9689930371488092
66.76626315789476,103.57666666666667,0.3059320462398041,0.3059319853782654,0.015087492763996124,6.08615386976652e-08,0.985136756317513
66.76626315789476,108.08000000000001,0.31874189383773616,0.31874191761016846,0.005677314940840006,2.3772432300450674e-08,0.9943547350064529
66.76626315789476,112.58333333333334,0.32909387809034923,0.32909417152404785,0.008851226419210434,2.934336986171182e-07,0.9912264304315447
66.76626315789476,117.08666666666667,0.3416991328471734,0.3416992425918579,0.016150662675499916,1.0974468450664077e-07,0.9841060353855642
66.76626315789476,121.59,0.3589192000084405,0.3589198589324951,0.02359178476035595,6.589240545973318e-07,0.9769519596468046
67.82884210526316,81.06,0.340813353146428,0.33872926235198975,0.08709674328565598,0.002084090794438276,0.9198813317916733
67.82884210526316,85.56333333333333,0.37569245747386454,0.37583422660827637,0.07149896025657654,0.0001417691344118288,0.9332720208711582
67.82884210526316,90.06666666666666,0.5947451233978547,0.5947452783584595,0.05234421044588089,1.5496060479236462e-07,0.9502594208945165
67.82884210526316,94.57000000000001,0.2947313568172063,0.2947312295436859,0.056093815714120865,1.2727352038943707e-07,0.9468855750507442
67.82884210526316,99.07333333333334,0.2881801644674586,0.2881801724433899,0.0414610393345356,7.97593130430485e-09,0.9601895435656163
67.82884210526316,103.57666666666667,0.2855062446632865,0.2855062186717987,0.02450154349207878,2.5991487795362644e-08,0.9760844250087084
67.82884210526316,108.08000000000001,0.298224377086601,0.29822465777397156,0.011553358286619186,2.80687370568522e-07,0.988578597271242
67.82884210526316,112.58333333333334,0.3174742278809151,0.31747421622276306,0.0063683148473501205,1.1658152054838666e-08,0.9936719839512077
67.82884210526316,117.08666666666667,0.332076237641388,0.3320767879486084,0.008094586431980133,5.50307220403834e-07,0.9919704097800685
67.82884210526316,121.59,0.3491516874391746,0.34915095567703247,0.017423661425709724,7.317621421032428e-07,0.9828747235922408
68.89142105263159,81.06,0.35948458550587536,0.3560228943824768,0.08826111257076263,0.003461691123398558,0.9188971180250424
68.89142105263159,85.56333333333333,0.39316646956471846,0.392244428396225,0.07374469935894012,0.0009220411684934815,0.9313200806458294
68.89142105263159,90.06666666666666,0.30806056679726246,0.30806028842926025,0.07991410791873932,2.7836800220448765e-07,0.9259995703984704
68.89142105263159,94.57000000000001,0.470161746439818,0.4701615273952484,0.04927119240164757,2.1904456959376262e-07,0.9530424615119071
68.89142105263159,99.07333333333334,0.2766956456196744,0.27669578790664673,0.05127706751227379,1.4228697231555287e-07,0.951224021623895
68.89142105263159,103.57666666666667,0.27285035445945843,0.27285036444664,0.03565683960914612,9.987181581738724e-09,0.9655707969614695
68.89142105263159,108.08000000000001,0.28484545182982085,0.28484535217285156,0.021237585693597794,9.965696928793122e-08,0.9792040696590952
68.89142105263159,112.58333333333334,0.3022492345441764,0.30224934220314026,0.010359455831348896,1.0765896385489526e-07,0.9897467621334579
68.89142105263159,117.08666666666667,0.3258872129467943,0.32588762044906616,0.006344127934426069,4.075022718708077e-07,0.9936958662963059
68.89142105263159,121.59,0.3394018607448208,0.3394016623497009,0.010013166815042496,1.983951198880618e-07,0.9900861026924849
69.95400000000001,81.06,0.3748731007072317,0.3693207800388336,0.09060265868902206,0.005552320668398059,0.916924227199361
69.95400000000001,85.56333333333333,0.3604638018375843,0.35872793197631836,0.08621575683355331,0.0017358698612659484,0.9206274109990059
69.95400000000001,90.06666666666666,0.41264771898367825,0.4126478135585785,0.0685947984457016,9.45749002445595e-08,0.9358084106852528
69.95400000000001,94.57000000000001,0.6257775561881871,0.6257774233818054,0.06385676562786102,1.3280638166968117e-07,0.9399761624957337
69.95400000000001,99.07333333333334,0.3826432095257761,0.38804036378860474,0.05694885179400444,0.005397154262828663,0.9461195764607315
69.95400000000001,103.57666666666667,0.2754795310148246,0.2754793167114258,0.04882412403821945,2.143033988044607e-07,0.9534487022950663
69.95400000000001,108.08000000000001,0.2834466891790261,0.2834465801715851,0.03402000293135643,1.0900744101816073e-07,0.9670992796706904
69.95400000000001,112.58333333333334,0.3013609088322456,0.3013610243797302,0.020890135318040848,1.1554748463593612e-07,0.9795373325734675
69.95400000000001,117.08666666666667,0.31694431721194866,0.316944420337677,0.010045957751572132,1.0312572834569878e-07,0.990053959748589
69.95400000000001,121.59,0.33441198488567186,0.3344123363494873,0.0036204769276082516,3.514638154400451e-07,0.9963925836400911
